Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Training Stress ScoreÂ®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,12/11/20 11:59,FALSE,Linn County - W13D4-Intervals,3.01,352,0:30:48,174,187,3.9,166,192,10:15,9:01,--,3,0.95,8.8,8.5,271,50.2% L / 49.8% R,0,0,0,30:48:00,0:00,0,0:00,No,00:48.5,12,0
Running,12/10/20 10:37,FALSE,Linn County - W13D3-Easy Run,3,281,0:34:14,133,156,2.3,157,183,11:25,9:01,3,3,0.9,0,0,--,--,0,0,0,34:14:00,0:00,0,0:00,No,04:14.2,4,0
Running,12/9/20 13:32,FALSE,Linn County - W13D2-Threshold Run,4.17,479,0:45:01,163,183,3.8,160,233,10:48,8:47,6,6,0.93,0,0,--,--,0,0,0,45:01:00,0:00,0,0:00,No,00:01.0,7,0
Running,12/8/20 13:33,FALSE,Linn County - W12D7-Long Run,5.11,605,1:00:02,155,171,3.5,151,195,11:45,9:01,20,20,0.91,0,0,--,--,0,0,0,1:00:02,0:00,0,0:00,No,00:02.3,7,0
Running,12/7/20 13:45,FALSE,Lincoln County - W12D6-Fartlek,4.34,474,0:45:04,156,182,3.7,160,175,10:24,8:57,32,65,0.97,0,0,--,--,0,0,0,45:04:00,0:00,0,0:00,No,00:04.1,6,0
Running,12/4/20 12:07,FALSE,Linn County - W12D4-Easy Run,3.11,357,0:35:55,151,174,2.9,155,169,11:33,7:54,2,5,0.9,0,0,--,--,0,0,0,35:55:00,0:00,0,0:00,No,05:54.7,4,0
Running,12/3/20 11:54,FALSE,Linn County - W12D3-Intervals,4.01,352,0:40:49,140,165,2.8,163,183,10:11,8:36,17,17,0.96,0,0,--,--,0,0,0,40:49:00,0:00,0,0:00,No,00:49.4,12,0
Running,12/2/20 9:34,FALSE,Linn County - W12D2a-Easy Run,3.01,331,0:31:53,159,182,3.4,159,175,10:35,9:15,9,12,0.96,0,0,--,--,0,0,0,31:53:00,0:00,0,0:00,No,01:53.3,4,0
Running,11/30/20 14:50,FALSE,Lincoln County - W11D6a-Recovery Run,2.73,290,0:30:02,153,181,3,157,183,11:00,7:56,11,43,0.93,0,0,--,--,0,0,0,30:02:00,0:00,0,0:00,No,00:01.7,4,0
Running,11/29/20 10:46,FALSE,Lincoln County - W11D7-Long Run,10.35,"1,117",2:00:02,156,181,3.4,154,169,11:36,8:11,435,438,0.9,0,0,--,--,0,0,0,2:00:02,0:00,0,0:00,No,00:02.1,12,0
Running,11/28/20 13:40,FALSE,Lincoln County - W11D5-Intervals,3.27,334,0:34:01,153,180,3.2,164,175,10:23,9:16,116,176,0.95,0,0,--,--,0,0,0,34:01:00,0:00,0,0:00,No,00:01.4,7,0
Running,11/26/20 10:23,FALSE,Lincoln County - W11D3-Threshold Run,4.03,435,0:40:03,167,189,4.1,164,250,9:57,7:10,49,69,0.98,0,0,--,--,0,0,0,40:03:00,0:00,0,0:00,No,00:03.0,6,0
Running,11/25/20 15:48,FALSE,Linn County - W11D2-Easy Run,3.55,402,0:40:02,156,182,3.5,156,175,11:17,6:58,17,17,0.91,0,0,--,--,0,0,0,40:02:00,0:00,0,0:00,No,00:01.9,5,0
Running,11/23/20 11:53,FALSE,Lincoln County - W10D7-Long Run,9.1,"1,047",1:45:03,157,180,4.2,153,236,11:33,7:03,226,230,0.91,0,0,--,--,0,0,0,1:45:03,0:00,0,0:00,No,00:03.0,11,0
Running,11/22/20 9:44,FALSE,Lincoln County - W10D6-Intervals,4.56,403,0:46:01,144,182,3.2,163,180,10:06,8:20,47,79,0.97,0,0,--,--,0,0,0,46:01:00,0:00,0,0:00,No,00:00.6,11,0
Running,11/19/20 16:02,FALSE,Linn County - W10D3-Intervals,3.61,403,0:40:03,162,188,3.7,156,170,11:05,9:31,13,13,0.92,0,0,--,--,0,0,0,40:03:00,0:00,0,0:00,No,00:03.0,12,0
Running,11/18/20 13:38,FALSE,Linn County - W10D2-Easy Run,3.01,327,0:33:25,157,184,3.3,157,232,11:06,9:18,22,22,0.92,0,0,--,--,0,0,0,33:25:00,0:00,0,0:00,No,03:25.3,4,0
Running,11/17/20 13:31,FALSE,Linn County - W09D6-Fartlek,4.08,451,0:45:04,161,185,3.8,158,178,11:03,8:43,16,16,0.92,0,0,--,--,0,0,0,45:04:00,0:00,0,0:00,No,00:03.6,6,0
Running,11/15/20 9:34,FALSE,Lincoln County - W09D4a-Easy Run,3.01,155,0:31:10,109,120,1.2,163,173,10:22,9:04,48,50,0.95,0,0,--,--,0,0,0,31:10:00,0:00,0,0:00,No,01:10.3,4,0
Running,11/14/20 11:34,FALSE,Linn County - W09D3-Intervals,3.61,363,0:40:59,148,188,3.3,155,171,11:22,9:49,17,18,0.91,0,0,--,--,0,0,0,40:59:00,0:00,0,0:00,No,00:59.2,8,0
Running,11/13/20 9:20,FALSE,Linn County - W09D7-Long Run,8.01,857,1:34:54,162,180,3.9,153,167,11:51,9:47,34,34,0.89,0,0,--,--,0,0,0,1:34:54,0:00,0,0:00,No,04:54.2,9,0
Running,11/11/20 14:24,FALSE,Linn County - W09D2a-Easy Run,3.71,413,0:42:43,158,176,3.6,154,175,11:31,10:05,12,20,0.91,0,0,--,--,0,0,0,42:43:00,0:00,0,0:00,No,02:42.9,5,0
Running,11/10/20 13:38,FALSE,Linn County - W08D7-10K Race,6.22,703,1:05:31,171,192,5,161,172,10:32,8:52,23,23,0.95,0,0,--,--,0,0,0,1:05:31,0:00,0,0:00,No,02:22.1,7,0
Running,11/9/20 9:09,FALSE,Lincoln County - W08D6-Easy Run,2.01,216,0:23:09,152,176,2.9,154,168,11:31,9:16,42,47,0.91,0,0,--,--,0,0,0,23:09,0:00,0,0:00,No,03:08.5,3,0
Running,11/7/20 8:36,FALSE,Linn County - W08D4-Threshold Run,2.61,298,0:31:22,159,175,3.1,152,168,12:02,9:59,--,--,0.88,0,0,--,--,0,0,0,31:22:00,0:00,0,0:00,No,01:22.5,4,0
Running,11/6/20 8:53,FALSE,Linn County - W08D3-Easy Run,3.01,343,0:36:50,153,174,3.1,150,168,12:14,10:16,3,3,0.87,0,0,--,--,0,0,0,36:50:00,0:00,0,0:00,No,05:36.3,4,0
Running,11/5/20 10:01,FALSE,Linn County - W08D2-Intervals,3.01,293,0:34:18,144,172,3,155,173,11:23,9:06,6,5,0.91,0,0,--,--,0,0,0,34:18:00,0:00,0,0:00,No,01:30.0,10,0
Running,11/4/20 9:39,FALSE,Linn County - W07D7-Long Run,7.51,837,1:33:10,157,189,3.9,149,175,12:24,9:01,41,41,0.87,0,0,--,--,0,0,0,1:33:10,0:00,0,0:00,No,03:09.9,9,0
Running,11/2/20 14:17,FALSE,Lincoln County - W07D6-Intervals,3.51,415,0:39:39,170,187,4.1,154,163,11:18,9:53,51,55,0.92,0,0,--,--,0,0,0,39:39:00,0:00,0,0:00,No,01:00.0,10,0
Running,10/31/20 11:20,FALSE,Linn County - W07D4a-Easy Run,3.91,447,0:46:22,157,176,3.5,151,173,11:52,10:12,17,17,0.9,0,0,--,--,0,0,0,46:22:00,0:00,0,0:00,No,04:21.4,5,0
Running,10/30/20 11:07,FALSE,Linn County - W07D3-Threshold Run,4.01,435,0:45:04,155,183,3.6,155,174,11:14,9:43,12,12,0.92,0,0,--,--,0,0,0,45:04:00,0:00,0,0:00,No,00:03.6,7,0
Running,10/29/20 15:38,FALSE,Linn County - W07D2-Easy Run,3.51,388,0:39:28,158,180,3.5,156,170,11:14,9:35,--,4,0.92,0,0,--,--,0,0,0,39:28:00,0:00,0,0:00,No,01:18.7,5,0
Running,10/28/20 9:33,FALSE,Linn County - W06D7-Long Run,8.01,873,1:36:09,157,182,3.7,152,172,12:00,9:37,38,39,0.88,0,0,--,--,0,0,0,1:36:09,0:00,0,0:00,No,05:19.0,9,0
Running,10/27/20 10:31,FALSE,Lincoln County - W06D6-Hills,4.01,439,0:42:24,165,186,4,160,173,10:35,8:46,59,84,0.95,0,0,--,--,0,0,0,42:24:00,0:00,0,0:00,No,02:00.0,8,0
Running,10/23/20 17:46,FALSE,Linn County - W06D4a-Easy Run,4.04,445,0:48:46,148,175,3.2,151,184,12:04,8:59,10,10,0.88,0,0,--,--,0,0,0,48:46:00,0:00,0,0:00,No,03:20.4,5,0
Running,10/22/20 13:27,FALSE,Linn County - W06D3-Intervals,3.52,313,0:38:02,141,172,3,161,179,10:48,9:11,13,14,0.92,0,0,--,--,0,0,0,38:02:00,0:00,0,0:00,No,00:02.4,10,0
Running,10/21/20 11:23,FALSE,Linn County - W06D2-Easy Run,3.21,370,0:40:07,158,175,3.3,150,173,12:29,10:05,6,9,0.86,0,0,--,--,0,0,0,40:07:00,0:00,0,0:00,No,04:28.1,4,0
Running,10/20/20 11:00,FALSE,Lincoln County - W05D7-Long Run,8.01,887,1:34:27,159,183,4.2,152,175,11:48,8:49,192,195,0.9,0,0,--,--,0,0,0,1:34:27,0:00,0,0:00,No,04:27.2,9,0
Running,10/19/20 13:20,FALSE,Lincoln County - W05D6-Hills,4.01,420,0:45:02,159,182,3.7,158,177,11:14,7:54,250,262,0.9,0,0,--,--,0,0,0,45:02:00,0:00,0,0:00,No,02:00.0,8,0
Running,10/16/20 11:25,FALSE,Linn County - W05D4a-Easy Run,2.71,314,0:31:12,166,183,3.5,155,172,11:31,9:02,1,3,0.9,0,0,--,--,0,0,0,31:12:00,0:00,0,0:00,No,01:11.8,4,0
Running,10/15/20 15:33,FALSE,Linn County - W05D3-Intervals,4.01,394,0:44:05,152,189,3.7,162,174,11:00,9:24,19,19,0.9,0,0,--,--,0,0,0,44:05:00,0:00,0,0:00,No,01:00.0,14,0
Running,10/14/20 10:41,FALSE,Linn County - W05D2-Easy Run,2.91,325,0:34:38,158,174,3.2,153,167,11:55,9:08,3,3,0.88,0,0,--,--,0,0,0,34:38:00,0:00,0,0:00,No,04:37.9,4,0
Running,10/13/20 15:26,FALSE,Linn County - W04D7-Long Run,4.01,454,0:45:24,163,186,4,158,170,11:20,9:35,9,9,0.9,0,0,--,--,0,0,0,45:24:00,0:00,0,0:00,No,00:23.8,5,0
Running,10/12/20 17:22,FALSE,Linn County - W04D6-Fartlek,3.61,393,0:40:26,158,179,3.6,162,174,11:12,9:22,17,17,0.89,0,0,--,--,0,0,0,40:26:00,0:00,0,0:00,No,00:26.3,5,0
Running,10/9/20 11:19,FALSE,Linn County - W04D4-Easy Run,3.01,333,0:36:23,153,173,3.2,153,177,12:06,9:53,3,3,0.87,0,0,--,--,0,0,0,36:23:00,0:00,0,0:00,No,05:19.4,4,0
Running,10/8/20 13:56,FALSE,Linn County - W04D3-Intervals,3.51,384,0:39:10,163,193,3.9,158,175,11:10,9:18,13,13,0.91,0,0,--,--,0,0,0,39:10:00,0:00,0,0:00,No,01:15.0,10,0
Running,10/7/20 13:59,FALSE,Linn County - W04D2-Easy Run,3.42,401,0:42:21,162,192,3.4,150,168,12:24,10:53,13,12,0.87,0,0,--,--,0,0,0,42:21:00,0:00,0,0:00,No,02:20.6,5,0
Running,10/6/20 10:43,FALSE,Linn County - W03D7-Long Run,7.01,790,1:25:42,158,175,3.5,153,173,12:14,7:21,24,28,0.86,0,0,--,--,0,0,0,1:25:42,0:00,0,0:00,No,05:42.4,8,0
Running,10/5/20 11:32,FALSE,Lincoln County - W03D6-Hills,3.08,346,0:34:02,164,186,3.6,158,175,11:03,9:13,95,132,0.92,0,0,--,--,0,0,0,34:02:00,0:00,0,0:00,No,00:02.3,8,0
Running,10/2/20 10:22,FALSE,Linn County - W03D4a-Easy Run,4.04,443,0:49:03,146,172,3.2,150,173,12:09,9:55,12,12,0.88,0,0,--,--,0,0,0,49:03:00,0:00,0,0:00,No,04:03.0,5,0
Running,10/1/20 9:01,FALSE,Linn County - W03D3-Intervals,3.51,378,0:39:09,161,185,3.5,159,179,11:10,8:59,11,11,0.9,0,0,--,--,0,0,0,39:09:00,0:00,0,0:00,No,01:30.0,10,0
Running,9/30/20 9:29,FALSE,Linn County - W03D2a-Easy Run,3.01,322,0:37:01,144,170,3.1,152,173,12:19,10:51,15,15,0.86,0,0,--,--,0,0,0,37:01:00,0:00,0,0:00,No,05:20.2,4,0
Running,9/29/20 9:43,FALSE,Linn County - W02D7-Long Run,7.01,804,1:25:34,163,179,4.1,151,165,12:12,10:27,26,26,0.87,0,0,--,--,0,0,0,1:25:34,0:00,0,0:00,No,03:16.4,8,0
Running,9/28/20 8:57,FALSE,Lincoln County - W02D6-Hills,3.91,423,0:44:43,160,182,3.8,156,177,11:26,9:22,214,209,0.9,0,0,--,--,0,0,0,44:43:00,0:00,0,0:00,No,00:01.1,11,0
Running,9/25/20 9:38,FALSE,Linn County - W02D4a-Easy Run,5.01,554,1:01:26,155,182,3.8,152,169,12:16,10:34,30,30,0.86,0,0,--,--,0,0,0,1:01:26,0:00,0,0:00,No,03:08.0,6,0
Running,9/24/20 13:19,FALSE,Linn County - W02D3-Intervals,4.05,420,0:44:48,161,180,3.9,158,176,11:04,9:16,18,18,0.92,0,0,--,--,0,0,0,44:48:00,0:00,0,0:00,No,00:53.9,13,0
Running,9/23/20 10:50,FALSE,Linn County - W02D2-Easy Run,5.01,574,1:00:49,164,180,4,150,170,12:08,9:59,18,18,0.89,0,0,--,--,0,0,0,1:00:49,0:00,0,0:00,No,03:30.9,6,0
Running,9/22/20 7:21,FALSE,Linn County Running,2.52,283,0:32:43,147,170,3.1,148,173,12:58,10:25,3,3,0.84,0,0,--,--,0,0,0,32:43:00,0:00,0,0:00,No,00:01.1,4,0
Running,9/21/20 17:49,FALSE,Linn County - W01D7-Long Run,6.01,678,1:10:17,163,184,4.8,153,165,11:42,10:03,27,27,0.9,0,0,--,--,0,0,0,1:10:17,0:00,0,0:00,No,01:31.0,7,0
Running,9/20/20 18:11,FALSE,Lincoln County - W01D6-Fartlek,2.54,277,0:28:17,163,185,3.6,156,169,11:08,8:41,108,168,0.93,0,0,--,--,0,0,0,28:17:00,0:00,0,0:00,No,02:51.6,4,0
Running,9/18/20 17:57,FALSE,Linn County - W01D3-Steady Run,4.04,465,0:45:25,168,183,4.5,153,165,11:15,10:20,19,19,0.94,0,0,--,--,0,0,0,45:25:00,0:00,0,0:00,No,00:03.1,7,0
Treadmill Running,9/17/20 12:55,FALSE,W01D2-Easy Run,3,376,0:36:03,170,186,4.1,150,171,12:01,8:47,--,--,0.9,0,0,--,--,0,0,0,36:03:00,0:00,0,0:00,No,01:03.1,4,0
Running,9/4/20 8:44,FALSE,Linn County - W07D2a-Recovery Run,3,354,0:36:10,161,188,3.4,154,172,12:03,10:29,3,7,0.87,0,0,--,--,0,0,0,36:10:00,0:00,0,0:00,No,05:30.3,4,0
Running,9/2/20 7:34,FALSE,Linn County - W06D6-Intervals,4,474,0:46:04,168,187,4,156,169,11:32,10:07,12,12,0.89,0,0,--,--,0,0,0,46:04:00,0:00,0,0:00,No,01:30.0,8,0
Running,8/28/20 10:15,FALSE,Linn County - W06D4-Intervals,3.25,365,0:37:37,158,181,3.4,158,176,11:34,8:59,5,5,0.88,0,0,--,--,0,0,0,37:37:00,0:00,0,0:00,No,00:07.2,13,0
Running,8/27/20 20:44,FALSE,Linn County - W06D3a-Recovery Run,2.62,271,0:30:02,144,162,3,160,174,11:27,9:55,3,3,0.88,0,0,--,--,0,0,0,30:02:00,0:00,0,0:00,No,00:01.7,4,0
Running,8/26/20 9:12,FALSE,Linn County - W06D2-Intervals,4.5,517,0:50:54,165,188,4.3,159,173,11:18,9:24,23,23,0.89,0,0,--,--,0,0,0,50:54:00,0:00,0,0:00,No,02:00.0,8,0
Running,8/24/20 9:42,FALSE,Lincoln County - W05D7-Long Run,8,842,1:32:26,162,184,3.7,156,231,11:33,8:13,132,171,0.89,0,0,--,--,0,0,0,1:32:26,0:00,0,0:00,No,02:25.7,9,0
Running,8/21/20 11:31,FALSE,Lincoln County - W05D6-Intervals,4.33,434,0:46:02,158,185,3.8,164,177,10:38,9:02,67,93,0.92,0,0,--,--,0,0,0,46:02:00,0:00,0,0:00,No,00:01.6,14,0
Running,8/20/20 9:02,FALSE,Linn County - W05D3a-Recovery Run,2.7,295,0:32:30,149,180,3.2,154,174,12:03,10:14,5,5,0.86,0,0,--,--,0,0,0,32:30:00,0:00,0,0:00,No,02:29.5,4,0
Running,8/19/20 8:15,FALSE,Linn County - W05D3a-Recovery Run,5.5,621,1:07:01,157,178,4,153,163,12:12,10:36,23,26,0.86,0,0,--,--,0,0,0,1:07:01,0:00,0,0:00,No,00:37.0,7,0
Running,8/18/20 7:40,FALSE,Linn County - W04D7-Long Run,6.21,681,1:20:37,149,171,3.4,149,164,12:59,11:01,22,29,0.83,0,0,--,--,0,0,0,1:20:37,0:00,0,0:00,No,00:03.5,8,0
Running,8/17/20 17:10,FALSE,Lincoln County - W05D2-Intervals,4.3,470,0:47:37,169,192,4.5,158,234,11:05,9:09,38,69,0.92,0,0,--,--,0,0,0,47:37:00,0:00,0,0:00,No,00:07.4,12,0
Running,8/13/20 8:50,FALSE,Linn County - W04D6-Intervals,4.16,432,0:46:03,162,183,3.9,162,196,11:04,8:23,15,15,0.9,9.7,8.8,285,49.8% L / 50.2% R,0,0,0,46:03:00,0:00,0,0:00,No,00:03.0,8,0
Running,8/11/20 9:40,FALSE,Linn County - W04D2-Intervals,4.04,450,0:45:02,170,189,4.7,160,182,11:09,7:26,22,27,0.91,9.1,8.3,305,49.7% L / 50.3% R,0,0,0,45:02:00,0:00,0,0:00,No,00:02.2,9,0
Running,8/10/20 10:48,FALSE,Lincoln County - W04D3a-Recovery Run,2.52,275,0:30:04,159,176,3.3,153,171,11:57,6:51,24,34,0.88,10.8,9.6,321,49.8% L / 50.2% R,0,0,0,30:04:00,0:00,0,0:00,No,00:04.1,4,0
Running,8/9/20 19:26,FALSE,Lincoln County - W04D4-Fartlek Run,6.21,685,1:10:43,170,184,4.8,157,240,11:23,8:56,108,140,0.91,9.9,9.1,309,49.2% L / 50.8% R,0,0,0,1:10:43,0:00,0,0:00,No,03:21.0,7,0
Running,7/31/20 10:12,FALSE,Lincoln County - W03D7-Long Run,9.19,969,1:45:04,162,179,4.8,158,183,11:26,9:13,224,222,0.88,10.3,9.2,300,49.0% L / 51.0% R,0,0,0,1:45:04,0:00,0,0:00,No,00:04.1,11,0
Running,7/29/20 7:14,FALSE,Linn County - W03D6-Intervals,4,416,0:42:26,170,188,4.5,163,179,10:37,9:11,705,673,0.93,9.1,8.6,282,49.0% L / 51.0% R,0,0,0,42:26:00,0:00,0,0:00,No,00:12.2,8,0
Running,7/28/20 9:04,FALSE,Linn County - W03D4-Recovery Run,4,450,0:46:40,169,179,3.9,154,233,11:40,9:43,722,728,0.9,9.4,8.6,321,50.5% L / 49.5% R,0,0,0,46:40:00,0:00,0,0:00,No,01:40.1,5,0
Running,7/27/20 8:35,FALSE,Lincoln County - W03D2-Intervals,4.04,442,0:42:35,176,192,5,162,181,10:32,9:04,"1,017",958,0.94,9.3,8.8,286,49.3% L / 50.7% R,0,0,0,42:35:00,0:00,0,0:00,No,00:04.7,12,0
Running,7/24/20 9:25,FALSE,Lincoln County - W02D7-Long Run,8,894,1:31:54,170,185,5,155,175,11:29,9:43,"1,680","1,627",0.9,10,9.1,308,50.5% L / 49.5% R,0,0,0,1:31:54,0:00,0,0:00,No,01:53.5,9,0
Running,7/23/20 7:52,FALSE,Linn County - W02D6-Intervals,4.51,499,0:48:18,174,192,4.6,162,184,10:43,9:06,"1,027",879,0.93,8.9,8.5,290,49.8% L / 50.2% R,0,0,0,48:18:00,0:00,0,0:00,No,02:00.0,10,0
Running,7/22/20 8:11,FALSE,Linn County - W02D4b-Recovery Run,4,462,0:46:30,166,180,4.1,156,167,11:38,10:43,26,26,0.88,9.7,8.7,311,48.5% L / 51.5% R,0,0,0,46:30:00,0:00,0,0:00,No,04:59.6,5,0
Running,7/21/20 7:10,FALSE,Linn County - W02D3-Intervals,4,469,0:45:27,172,186,4.1,157,186,11:22,9:11,13,13,0.91,10,9.2,296,49.2% L / 50.8% R,0,0,0,45:27:00,0:00,0,0:00,No,01:30.0,10,0
Running,7/20/20 9:18,FALSE,Lincoln County - W02D2-Recovery Run,4.01,468,0:44:56,165,182,4,157,173,11:13,9:33,63,94,0.91,10,9.2,311,50.1% L / 49.9% R,0,0,0,44:56:00,0:00,0,0:00,No,02:09.5,5,0
Running,7/17/20 7:41,FALSE,Linn County - W01D7-Long Run,7,784,1:22:15,154,178,3.8,155,172,11:45,9:25,26,26,0.89,10.1,9.2,311,49.0% L / 51.0% R,0,0,0,1:22:15,0:00,0,0:00,No,03:53.3,8,0
Running,7/16/20 6:54,FALSE,Linn County - W01D6-Fartlek Run,4.3,394,0:45:12,146,177,3.3,161,170,10:31,9:47,19,19,0.95,0,0,--,--,0,0,0,45:12:00,0:00,0,0:00,No,00:11.9,6,0
Running,7/15/20 7:23,FALSE,Lincoln County - W01D3-Intervals,4,422,0:41:45,168,187,4.1,162,177,10:26,8:59,35,67,0.95,0,0,--,--,0,0,0,41:45:00,0:00,0,0:00,No,01:30.0,10,0
Running,7/14/20 8:26,FALSE,Linn County - W01D2-Easy Run,4,452,0:46:35,160,177,3.7,154,173,11:38,10:01,22,22,0.9,0,0,--,--,0,0,0,46:35:00,0:00,0,0:00,No,04:56.9,5,0
Running,7/13/20 9:24,FALSE,Lincoln County - W16D7-Marathon,6.42,708,1:16:15,154,173,3.8,155,165,11:52,10:29,96,102,0.88,0,0,--,--,0,0,0,1:16:15,0:00,0,0:00,No,05:08.5,7,0
Running,7/11/20 7:59,FALSE,Lincoln County - W16D6-Easy Run,2.01,207,0:21:56,156,178,3,160,171,10:56,9:59,17,55,0.92,0,0,--,--,0,0,0,21:56,0:00,0,0:00,No,01:55.6,3,0
Running,7/10/20 9:17,FALSE,Linn County - W16D4-Easy Run,6.25,737,1:13:16,166,181,4.5,155,165,11:43,9:49,29,29,0.88,0,0,--,--,0,0,0,1:13:16,0:00,0,0:00,No,06:28.2,7,0
Running,7/8/20 9:14,FALSE,Linn County - W16D2-Intervals,2.14,203,0:22:05,155,182,3,162,170,10:20,9:15,8,8,0.96,0,0,--,--,0,0,0,22:05,0:00,0,0:00,No,00:04.9,6,0
Running,7/6/20 20:02,FALSE,Linn County - W15D7-Long Run,7,786,1:15:00,172,189,5,163,183,10:43,9:27,39,39,0.92,0,0,--,--,0,0,0,1:15:00,0:00,0,0:00,No,04:59.7,8,0
Running,7/5/20 19:23,FALSE,Lincoln County - W15D6-Easy Run,3,290,0:32:20,152,176,3.2,162,172,10:46,9:39,71,114,0.93,0,0,--,--,0,0,0,32:20:00,0:00,0,0:00,No,02:19.7,4,0
Running,7/3/20 9:34,FALSE,Linn County - W15D4-Threshold Run,7,728,1:16:42,164,185,5,161,172,10:58,9:35,40,41,0.91,0,0,--,--,0,0,0,1:16:42,0:00,0,0:00,No,01:41.1,10,0
Running,7/2/20 9:36,FALSE,Linn County - W15D2-Intervals,4.41,447,0:46:06,172,191,4.7,164,173,10:28,9:04,14,20,0.93,0,0,--,--,0,0,0,46:06:00,0:00,0,0:00,No,00:00.8,16,0
Running,6/30/20 11:55,FALSE,Lincoln County - W14D7-Long Run,10.4,"1,178",2:00:43,174,184,5,157,175,11:36,9:35,342,383,0.89,9.7,8.8,307,50.6% L / 49.4% R,0,0,0,2:00:43,0:00,0,0:00,No,00:42.6,13,0
Running,6/26/20 8:20,FALSE,Linn County - W14D6-Easy Run,3.5,383,0:40:14,170,181,4.1,161,187,11:30,10:32,10,10,0.87,10.4,9.2,289,49.5% L / 50.5% R,0,0,0,40:14:00,0:00,0,0:00,No,00:13.5,5,0
Running,6/25/20 8:16,FALSE,Linn County - W14D3-Intervals,4.31,482,0:48:05,175,185,4.8,163,188,11:09,9:13,20,20,0.88,9.9,8.8,287,50.0% L / 50.0% R,0,0,0,48:05:00,0:00,0,0:00,No,00:04.8,10,0
Running,6/24/20 7:21,FALSE,Linn County - W14D2-Easy Run,4.03,448,0:49:32,164,175,3.7,156,256,12:18,10:29,19,19,0.84,9.3,8,333,49.9% L / 50.1% R,0,0,0,49:32:00,0:00,0,0:00,No,04:31.9,5,0
