"","Activity Type","Date","Favorite","Title","Distance","Calories","Time","Avg HR","Max HR","Aerobic TE","Avg Run Cadence","Max Run Cadence",Avg_Pace,"Best Pace","Elev Gain","Elev Loss","Avg Stride Length","Avg Vertical Ratio","Avg Vertical Oscillation","Avg Ground Contact Time","Avg GCT Balance","Training Stress ScoreÂ®","Grit","Flow","Climb Time","Bottom Time","Min Temp","Surface Interval","Decompression","Best Lap Time","Number of Laps","Max Temp","date","avgpace"
"1","Running","12/11/20 11:59",FALSE,"Linn County - W13D4-Intervals",3.01,352,00:30:48,174,187,3.9,166,192,10:15:00,09:01:00,"--","3",0.95,8.8,8.5,"271","50.2% L / 49.8% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:48:00,12,0,2020-12-11 11:59:00,36900
"2","Running","12/10/20 10:37",FALSE,"Linn County - W13D3-Easy Run",3,281,00:34:14,133,156,2.3,157,183,11:25:00,09:01:00,"3","3",0.9,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",04:14:00,4,0,2020-12-10 10:37:00,41100
"3","Running","12/9/20 13:32",FALSE,"Linn County - W13D2-Threshold Run",4.17,479,00:45:01,163,183,3.8,160,233,10:48:00,08:47:00,"6","6",0.93,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:01:00,7,0,2020-12-09 13:32:00,38880
"4","Running","12/8/20 13:33",FALSE,"Linn County - W12D7-Long Run",5.11,605,01:00:02,155,171,3.5,151,195,11:45:00,09:01:00,"20","20",0.91,0,0,"--","--",0,"0",0,01:00:02,00:00:00,0,00:00:00,"No",00:02:00,7,0,2020-12-08 13:33:00,42300
"5","Running","12/7/20 13:45",FALSE,"Lincoln County - W12D6-Fartlek",4.34,474,00:45:04,156,182,3.7,160,175,10:24:00,08:57:00,"32","65",0.97,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:04:00,6,0,2020-12-07 13:45:00,37440
"6","Running","12/4/20 12:07",FALSE,"Linn County - W12D4-Easy Run",3.11,357,00:35:55,151,174,2.9,155,169,11:33:00,07:54:00,"2","5",0.9,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",05:54:00,4,0,2020-12-04 12:07:00,41580
"7","Running","12/3/20 11:54",FALSE,"Linn County - W12D3-Intervals",4.01,352,00:40:49,140,165,2.8,163,183,10:11:00,08:36:00,"17","17",0.96,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:49:00,12,0,2020-12-03 11:54:00,36660
"8","Running","12/2/20 9:34",FALSE,"Linn County - W12D2a-Easy Run",3.01,331,00:31:53,159,182,3.4,159,175,10:35:00,09:15:00,"9","12",0.96,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:53:00,4,0,2020-12-02 09:34:00,38100
"9","Running","11/30/20 14:50",FALSE,"Lincoln County - W11D6a-Recovery Run",2.73,290,00:30:02,153,181,3,157,183,11:00:00,07:56:00,"11","43",0.93,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:01:00,4,0,2020-11-30 14:50:00,39600
"10","Running","11/29/20 10:46",FALSE,"Lincoln County - W11D7-Long Run",10.35,1117,02:00:02,156,181,3.4,154,169,11:36:00,08:11:00,"435","438",0.9,0,0,"--","--",0,"0",0,02:00:02,00:00:00,0,00:00:00,"No",00:02:00,12,0,2020-11-29 10:46:00,41760
"11","Running","11/28/20 13:40",FALSE,"Lincoln County - W11D5-Intervals",3.27,334,00:34:01,153,180,3.2,164,175,10:23:00,09:16:00,"116","176",0.95,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:01:00,7,0,2020-11-28 13:40:00,37380
"12","Running","11/26/20 10:23",FALSE,"Lincoln County - W11D3-Threshold Run",4.03,435,00:40:03,167,189,4.1,164,250,09:57:00,07:10:00,"49","69",0.98,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:03:00,6,0,2020-11-26 10:23:00,35820
"13","Running","11/25/20 15:48",FALSE,"Linn County - W11D2-Easy Run",3.55,402,00:40:02,156,182,3.5,156,175,11:17:00,06:58:00,"17","17",0.91,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:01:00,5,0,2020-11-25 15:48:00,40620
"14","Running","11/23/20 11:53",FALSE,"Lincoln County - W10D7-Long Run",9.1,1047,01:45:03,157,180,4.2,153,236,11:33:00,07:03:00,"226","230",0.91,0,0,"--","--",0,"0",0,01:45:03,00:00:00,0,00:00:00,"No",00:03:00,11,0,2020-11-23 11:53:00,41580
"15","Running","11/22/20 9:44",FALSE,"Lincoln County - W10D6-Intervals",4.56,403,00:46:01,144,182,3.2,163,180,10:06:00,08:20:00,"47","79",0.97,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,11,0,2020-11-22 09:44:00,36360
"16","Running","11/19/20 16:02",FALSE,"Linn County - W10D3-Intervals",3.61,403,00:40:03,162,188,3.7,156,170,11:05:00,09:31:00,"13","13",0.92,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:03:00,12,0,2020-11-19 16:02:00,39900
"17","Running","11/18/20 13:38",FALSE,"Linn County - W10D2-Easy Run",3.01,327,00:33:25,157,184,3.3,157,232,11:06:00,09:18:00,"22","22",0.92,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",03:25:00,4,0,2020-11-18 13:38:00,39960
"18","Running","11/17/20 13:31",FALSE,"Linn County - W09D6-Fartlek",4.08,451,00:45:04,161,185,3.8,158,178,11:03:00,08:43:00,"16","16",0.92,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:03:00,6,0,2020-11-17 13:31:00,39780
"19","Running","11/15/20 9:34",FALSE,"Lincoln County - W09D4a-Easy Run",3.01,155,00:31:10,109,120,1.2,163,173,10:22:00,09:04:00,"48","50",0.95,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:10:00,4,0,2020-11-15 09:34:00,37320
"20","Running","11/14/20 11:34",FALSE,"Linn County - W09D3-Intervals",3.61,363,00:40:59,148,188,3.3,155,171,11:22:00,09:49:00,"17","18",0.91,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:59:00,8,0,2020-11-14 11:34:00,40920
"21","Running","11/13/20 9:20",FALSE,"Linn County - W09D7-Long Run",8.01,857,01:34:54,162,180,3.9,153,167,11:51:00,09:47:00,"34","34",0.89,0,0,"--","--",0,"0",0,01:34:54,00:00:00,0,00:00:00,"No",04:54:00,9,0,2020-11-13 09:20:00,42660
"22","Running","11/11/20 14:24",FALSE,"Linn County - W09D2a-Easy Run",3.71,413,00:42:43,158,176,3.6,154,175,11:31:00,10:05:00,"12","20",0.91,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",02:42:00,5,0,2020-11-11 14:24:00,41460
"23","Running","11/10/20 13:38",FALSE,"Linn County - W08D7-10K Race",6.22,703,01:05:31,171,192,5,161,172,10:32:00,08:52:00,"23","23",0.95,0,0,"--","--",0,"0",0,01:05:31,00:00:00,0,00:00:00,"No",02:22:00,7,0,2020-11-10 13:38:00,37920
"24","Running","11/9/20 9:09",FALSE,"Lincoln County - W08D6-Easy Run",2.01,216,00:23:09,152,176,2.9,154,168,11:31:00,09:16:00,"42","47",0.91,0,0,"--","--",0,"0",0,23:09:00,00:00:00,0,00:00:00,"No",03:08:00,3,0,2020-11-09 09:09:00,41460
"25","Running","11/7/20 8:36",FALSE,"Linn County - W08D4-Threshold Run",2.61,298,00:31:22,159,175,3.1,152,168,12:02:00,09:59:00,"--","--",0.88,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:22:00,4,0,2020-11-07 08:36:00,43320
"26","Running","11/6/20 8:53",FALSE,"Linn County - W08D3-Easy Run",3.01,343,00:36:50,153,174,3.1,150,168,12:14:00,10:16:00,"3","3",0.87,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",05:36:00,4,0,2020-11-06 08:53:00,44040
"27","Running","11/5/20 10:01",FALSE,"Linn County - W08D2-Intervals",3.01,293,00:34:18,144,172,3,155,173,11:23:00,09:06:00,"6","5",0.91,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:30:00,10,0,2020-11-05 10:01:00,40980
"28","Running","11/4/20 9:39",FALSE,"Linn County - W07D7-Long Run",7.51,837,01:33:10,157,189,3.9,149,175,12:24:00,09:01:00,"41","41",0.87,0,0,"--","--",0,"0",0,01:33:10,00:00:00,0,00:00:00,"No",03:09:00,9,0,2020-11-04 09:39:00,44640
"29","Running","11/2/20 14:17",FALSE,"Lincoln County - W07D6-Intervals",3.51,415,00:39:39,170,187,4.1,154,163,11:18:00,09:53:00,"51","55",0.92,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:00:00,10,0,2020-11-02 14:17:00,40680
"30","Running","10/31/20 11:20",FALSE,"Linn County - W07D4a-Easy Run",3.91,447,00:46:22,157,176,3.5,151,173,11:52:00,10:12:00,"17","17",0.9,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",04:21:00,5,0,2020-10-31 11:20:00,42720
"31","Running","10/30/20 11:07",FALSE,"Linn County - W07D3-Threshold Run",4.01,435,00:45:04,155,183,3.6,155,174,11:14:00,09:43:00,"12","12",0.92,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:03:00,7,0,2020-10-30 11:07:00,40440
"32","Running","10/29/20 15:38",FALSE,"Linn County - W07D2-Easy Run",3.51,388,00:39:28,158,180,3.5,156,170,11:14:00,09:35:00,"--","4",0.92,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:18:00,5,0,2020-10-29 15:38:00,40440
"33","Running","10/28/20 9:33",FALSE,"Linn County - W06D7-Long Run",8.01,873,01:36:09,157,182,3.7,152,172,12:00:00,09:37:00,"38","39",0.88,0,0,"--","--",0,"0",0,01:36:09,00:00:00,0,00:00:00,"No",05:19:00,9,0,2020-10-28 09:33:00,43200
"34","Running","10/27/20 10:31",FALSE,"Lincoln County - W06D6-Hills",4.01,439,00:42:24,165,186,4,160,173,10:35:00,08:46:00,"59","84",0.95,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",02:00:00,8,0,2020-10-27 10:31:00,38100
"35","Running","10/23/20 17:46",FALSE,"Linn County - W06D4a-Easy Run",4.04,445,00:48:46,148,175,3.2,151,184,12:04:00,08:59:00,"10","10",0.88,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",03:20:00,5,0,2020-10-23 17:46:00,43440
"36","Running","10/22/20 13:27",FALSE,"Linn County - W06D3-Intervals",3.52,313,00:38:02,141,172,3,161,179,10:48:00,09:11:00,"13","14",0.92,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:02:00,10,0,2020-10-22 13:27:00,38880
"37","Running","10/21/20 11:23",FALSE,"Linn County - W06D2-Easy Run",3.21,370,00:40:07,158,175,3.3,150,173,12:29:00,10:05:00,"6","9",0.86,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",04:28:00,4,0,2020-10-21 11:23:00,44940
"38","Running","10/20/20 11:00",FALSE,"Lincoln County - W05D7-Long Run",8.01,887,01:34:27,159,183,4.2,152,175,11:48:00,08:49:00,"192","195",0.9,0,0,"--","--",0,"0",0,01:34:27,00:00:00,0,00:00:00,"No",04:27:00,9,0,2020-10-20 11:00:00,42480
"39","Running","10/19/20 13:20",FALSE,"Lincoln County - W05D6-Hills",4.01,420,00:45:02,159,182,3.7,158,177,11:14:00,07:54:00,"250","262",0.9,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",02:00:00,8,0,2020-10-19 13:20:00,40440
"40","Running","10/16/20 11:25",FALSE,"Linn County - W05D4a-Easy Run",2.71,314,00:31:12,166,183,3.5,155,172,11:31:00,09:02:00,"1","3",0.9,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:11:00,4,0,2020-10-16 11:25:00,41460
"41","Running","10/15/20 15:33",FALSE,"Linn County - W05D3-Intervals",4.01,394,00:44:05,152,189,3.7,162,174,11:00:00,09:24:00,"19","19",0.9,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:00:00,14,0,2020-10-15 15:33:00,39600
"42","Running","10/14/20 10:41",FALSE,"Linn County - W05D2-Easy Run",2.91,325,00:34:38,158,174,3.2,153,167,11:55:00,09:08:00,"3","3",0.88,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",04:37:00,4,0,2020-10-14 10:41:00,42900
"43","Running","10/13/20 15:26",FALSE,"Linn County - W04D7-Long Run",4.01,454,00:45:24,163,186,4,158,170,11:20:00,09:35:00,"9","9",0.9,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:23:00,5,0,2020-10-13 15:26:00,40800
"44","Running","10/12/20 17:22",FALSE,"Linn County - W04D6-Fartlek",3.61,393,00:40:26,158,179,3.6,162,174,11:12:00,09:22:00,"17","17",0.89,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:26:00,5,0,2020-10-12 17:22:00,40320
"45","Running","10/9/20 11:19",FALSE,"Linn County - W04D4-Easy Run",3.01,333,00:36:23,153,173,3.2,153,177,12:06:00,09:53:00,"3","3",0.87,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",05:19:00,4,0,2020-10-09 11:19:00,43560
"46","Running","10/8/20 13:56",FALSE,"Linn County - W04D3-Intervals",3.51,384,00:39:10,163,193,3.9,158,175,11:10:00,09:18:00,"13","13",0.91,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:15:00,10,0,2020-10-08 13:56:00,40200
"47","Running","10/7/20 13:59",FALSE,"Linn County - W04D2-Easy Run",3.42,401,00:42:21,162,192,3.4,150,168,12:24:00,10:53:00,"13","12",0.87,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",02:20:00,5,0,2020-10-07 13:59:00,44640
"48","Running","10/6/20 10:43",FALSE,"Linn County - W03D7-Long Run",7.01,790,01:25:42,158,175,3.5,153,173,12:14:00,07:21:00,"24","28",0.86,0,0,"--","--",0,"0",0,01:25:42,00:00:00,0,00:00:00,"No",05:42:00,8,0,2020-10-06 10:43:00,44040
"49","Running","10/5/20 11:32",FALSE,"Lincoln County - W03D6-Hills",3.08,346,00:34:02,164,186,3.6,158,175,11:03:00,09:13:00,"95","132",0.92,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:02:00,8,0,2020-10-05 11:32:00,39780
"50","Running","10/2/20 10:22",FALSE,"Linn County - W03D4a-Easy Run",4.04,443,00:49:03,146,172,3.2,150,173,12:09:00,09:55:00,"12","12",0.88,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",04:03:00,5,0,2020-10-02 10:22:00,43740
"51","Running","10/1/20 9:01",FALSE,"Linn County - W03D3-Intervals",3.51,378,00:39:09,161,185,3.5,159,179,11:10:00,08:59:00,"11","11",0.9,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:30:00,10,0,2020-10-01 09:01:00,40200
"52","Running","9/30/20 9:29",FALSE,"Linn County - W03D2a-Easy Run",3.01,322,00:37:01,144,170,3.1,152,173,12:19:00,10:51:00,"15","15",0.86,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",05:20:00,4,0,2020-09-30 09:29:00,44340
"53","Running","9/29/20 9:43",FALSE,"Linn County - W02D7-Long Run",7.01,804,01:25:34,163,179,4.1,151,165,12:12:00,10:27:00,"26","26",0.87,0,0,"--","--",0,"0",0,01:25:34,00:00:00,0,00:00:00,"No",03:16:00,8,0,2020-09-29 09:43:00,43920
"54","Running","9/28/20 8:57",FALSE,"Lincoln County - W02D6-Hills",3.91,423,00:44:43,160,182,3.8,156,177,11:26:00,09:22:00,"214","209",0.9,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:01:00,11,0,2020-09-28 08:57:00,41160
"55","Running","9/25/20 9:38",FALSE,"Linn County - W02D4a-Easy Run",5.01,554,01:01:26,155,182,3.8,152,169,12:16:00,10:34:00,"30","30",0.86,0,0,"--","--",0,"0",0,01:01:26,00:00:00,0,00:00:00,"No",03:08:00,6,0,2020-09-25 09:38:00,44160
"56","Running","9/24/20 13:19",FALSE,"Linn County - W02D3-Intervals",4.05,420,00:44:48,161,180,3.9,158,176,11:04:00,09:16:00,"18","18",0.92,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:53:00,13,0,2020-09-24 13:19:00,39840
"57","Running","9/23/20 10:50",FALSE,"Linn County - W02D2-Easy Run",5.01,574,01:00:49,164,180,4,150,170,12:08:00,09:59:00,"18","18",0.89,0,0,"--","--",0,"0",0,01:00:49,00:00:00,0,00:00:00,"No",03:30:00,6,0,2020-09-23 10:50:00,43680
"58","Running","9/22/20 7:21",FALSE,"Linn County Running",2.52,283,00:32:43,147,170,3.1,148,173,12:58:00,10:25:00,"3","3",0.84,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:01:00,4,0,2020-09-22 07:21:00,46680
"59","Running","9/21/20 17:49",FALSE,"Linn County - W01D7-Long Run",6.01,678,01:10:17,163,184,4.8,153,165,11:42:00,10:03:00,"27","27",0.9,0,0,"--","--",0,"0",0,01:10:17,00:00:00,0,00:00:00,"No",01:31:00,7,0,2020-09-21 17:49:00,42120
"60","Running","9/20/20 18:11",FALSE,"Lincoln County - W01D6-Fartlek",2.54,277,00:28:17,163,185,3.6,156,169,11:08:00,08:41:00,"108","168",0.93,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",02:51:00,4,0,2020-09-20 18:11:00,40080
"61","Running","9/18/20 17:57",FALSE,"Linn County - W01D3-Steady Run",4.04,465,00:45:25,168,183,4.5,153,165,11:15:00,10:20:00,"19","19",0.94,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:03:00,7,0,2020-09-18 17:57:00,40500
"62","Treadmill Running","9/17/20 12:55",FALSE,"W01D2-Easy Run",3,376,00:36:03,170,186,4.1,150,171,12:01:00,08:47:00,"--","--",0.9,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:03:00,4,0,2020-09-17 12:55:00,43260
"63","Running","9/4/20 8:44",FALSE,"Linn County - W07D2a-Recovery Run",3,354,00:36:10,161,188,3.4,154,172,12:03:00,10:29:00,"3","7",0.87,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",05:30:00,4,0,2020-09-04 08:44:00,43380
"64","Running","9/2/20 7:34",FALSE,"Linn County - W06D6-Intervals",4,474,00:46:04,168,187,4,156,169,11:32:00,10:07:00,"12","12",0.89,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:30:00,8,0,2020-09-02 07:34:00,41520
"65","Running","8/28/20 10:15",FALSE,"Linn County - W06D4-Intervals",3.25,365,00:37:37,158,181,3.4,158,176,11:34:00,08:59:00,"5","5",0.88,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:07:00,13,0,2020-08-28 10:15:00,41640
"66","Running","8/27/20 20:44",FALSE,"Linn County - W06D3a-Recovery Run",2.62,271,00:30:02,144,162,3,160,174,11:27:00,09:55:00,"3","3",0.88,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:01:00,4,0,2020-08-27 20:44:00,41220
"67","Running","8/26/20 9:12",FALSE,"Linn County - W06D2-Intervals",4.5,517,00:50:54,165,188,4.3,159,173,11:18:00,09:24:00,"23","23",0.89,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",02:00:00,8,0,2020-08-26 09:12:00,40680
"68","Running","8/24/20 9:42",FALSE,"Lincoln County - W05D7-Long Run",8,842,01:32:26,162,184,3.7,156,231,11:33:00,08:13:00,"132","171",0.89,0,0,"--","--",0,"0",0,01:32:26,00:00:00,0,00:00:00,"No",02:25:00,9,0,2020-08-24 09:42:00,41580
"69","Running","8/21/20 11:31",FALSE,"Lincoln County - W05D6-Intervals",4.33,434,00:46:02,158,185,3.8,164,177,10:38:00,09:02:00,"67","93",0.92,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:01:00,14,0,2020-08-21 11:31:00,38280
"70","Running","8/20/20 9:02",FALSE,"Linn County - W05D3a-Recovery Run",2.7,295,00:32:30,149,180,3.2,154,174,12:03:00,10:14:00,"5","5",0.86,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",02:29:00,4,0,2020-08-20 09:02:00,43380
"71","Running","8/19/20 8:15",FALSE,"Linn County - W05D3a-Recovery Run",5.5,621,01:07:01,157,178,4,153,163,12:12:00,10:36:00,"23","26",0.86,0,0,"--","--",0,"0",0,01:07:01,00:00:00,0,00:00:00,"No",00:37:00,7,0,2020-08-19 08:15:00,43920
"72","Running","8/18/20 7:40",FALSE,"Linn County - W04D7-Long Run",6.21,681,01:20:37,149,171,3.4,149,164,12:59:00,11:01:00,"22","29",0.83,0,0,"--","--",0,"0",0,01:20:37,00:00:00,0,00:00:00,"No",00:03:00,8,0,2020-08-18 07:40:00,46740
"73","Running","8/17/20 17:10",FALSE,"Lincoln County - W05D2-Intervals",4.3,470,00:47:37,169,192,4.5,158,234,11:05:00,09:09:00,"38","69",0.92,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:07:00,12,0,2020-08-17 17:10:00,39900
"74","Running","8/13/20 8:50",FALSE,"Linn County - W04D6-Intervals",4.16,432,00:46:03,162,183,3.9,162,196,11:04:00,08:23:00,"15","15",0.9,9.7,8.8,"285","49.8% L / 50.2% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:03:00,8,0,2020-08-13 08:50:00,39840
"75","Running","8/11/20 9:40",FALSE,"Linn County - W04D2-Intervals",4.04,450,00:45:02,170,189,4.7,160,182,11:09:00,07:26:00,"22","27",0.91,9.1,8.3,"305","49.7% L / 50.3% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:02:00,9,0,2020-08-11 09:40:00,40140
"76","Running","8/10/20 10:48",FALSE,"Lincoln County - W04D3a-Recovery Run",2.52,275,00:30:04,159,176,3.3,153,171,11:57:00,06:51:00,"24","34",0.88,10.8,9.6,"321","49.8% L / 50.2% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:04:00,4,0,2020-08-10 10:48:00,43020
