"","Activity Type","Date","Favorite","Title","Distance","Calories","Time","Avg HR","Max HR","Aerobic TE","Avg Run Cadence","Max Run Cadence",Avg_Pace,"Best Pace","Elev Gain","Elev Loss","Avg Stride Length","Avg Vertical Ratio","Avg Vertical Oscillation","Avg Ground Contact Time","Avg GCT Balance","Training Stress ScoreÂ®","Grit","Flow","Climb Time","Bottom Time","Min Temp","Surface Interval","Decompression","Best Lap Time","Number of Laps","Max Temp","date","avgpace"
"77","Running","8/9/20 19:26",FALSE,"Lincoln County - W04D4-Fartlek Run",6.21,685,01:10:43,170,184,4.8,157,240,11:23:00,08:56:00,"108","140",0.91,9.9,9.1,"309","49.2% L / 50.8% R",0,"0",0,01:10:43,00:00:00,0,00:00:00,"No",03:21:00,7,0,2020-08-09 19:26:00,40980
"78","Running","7/31/20 10:12",FALSE,"Lincoln County - W03D7-Long Run",9.19,969,01:45:04,162,179,4.8,158,183,11:26:00,09:13:00,"224","222",0.88,10.3,9.2,"300","49.0% L / 51.0% R",0,"0",0,01:45:04,00:00:00,0,00:00:00,"No",00:04:00,11,0,2020-07-31 10:12:00,41160
"79","Running","7/29/20 7:14",FALSE,"Linn County - W03D6-Intervals",4,416,00:42:26,170,188,4.5,163,179,10:37:00,09:11:00,"705","673",0.93,9.1,8.6,"282","49.0% L / 51.0% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:12:00,8,0,2020-07-29 07:14:00,38220
"80","Running","7/28/20 9:04",FALSE,"Linn County - W03D4-Recovery Run",4,450,00:46:40,169,179,3.9,154,233,11:40:00,09:43:00,"722","728",0.9,9.4,8.6,"321","50.5% L / 49.5% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:40:00,5,0,2020-07-28 09:04:00,42000
"81","Running","7/27/20 8:35",FALSE,"Lincoln County - W03D2-Intervals",4.04,442,00:42:35,176,192,5,162,181,10:32:00,09:04:00,"1,017","958",0.94,9.3,8.8,"286","49.3% L / 50.7% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:04:00,12,0,2020-07-27 08:35:00,37920
"82","Running","7/24/20 9:25",FALSE,"Lincoln County - W02D7-Long Run",8,894,01:31:54,170,185,5,155,175,11:29:00,09:43:00,"1,680","1,627",0.9,10,9.1,"308","50.5% L / 49.5% R",0,"0",0,01:31:54,00:00:00,0,00:00:00,"No",01:53:00,9,0,2020-07-24 09:25:00,41340
"83","Running","7/23/20 7:52",FALSE,"Linn County - W02D6-Intervals",4.51,499,00:48:18,174,192,4.6,162,184,10:43:00,09:06:00,"1,027","879",0.93,8.9,8.5,"290","49.8% L / 50.2% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",02:00:00,10,0,2020-07-23 07:52:00,38580
"84","Running","7/22/20 8:11",FALSE,"Linn County - W02D4b-Recovery Run",4,462,00:46:30,166,180,4.1,156,167,11:38:00,10:43:00,"26","26",0.88,9.7,8.7,"311","48.5% L / 51.5% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",04:59:00,5,0,2020-07-22 08:11:00,41880
"85","Running","7/21/20 7:10",FALSE,"Linn County - W02D3-Intervals",4,469,00:45:27,172,186,4.1,157,186,11:22:00,09:11:00,"13","13",0.91,10,9.2,"296","49.2% L / 50.8% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:30:00,10,0,2020-07-21 07:10:00,40920
"86","Running","7/20/20 9:18",FALSE,"Lincoln County - W02D2-Recovery Run",4.01,468,00:44:56,165,182,4,157,173,11:13:00,09:33:00,"63","94",0.91,10,9.2,"311","50.1% L / 49.9% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",02:09:00,5,0,2020-07-20 09:18:00,40380
"87","Running","7/17/20 7:41",FALSE,"Linn County - W01D7-Long Run",7,784,01:22:15,154,178,3.8,155,172,11:45:00,09:25:00,"26","26",0.89,10.1,9.2,"311","49.0% L / 51.0% R",0,"0",0,01:22:15,00:00:00,0,00:00:00,"No",03:53:00,8,0,2020-07-17 07:41:00,42300
"88","Running","7/16/20 6:54",FALSE,"Linn County - W01D6-Fartlek Run",4.3,394,00:45:12,146,177,3.3,161,170,10:31:00,09:47:00,"19","19",0.95,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:11:00,6,0,2020-07-16 06:54:00,37860
"89","Running","7/15/20 7:23",FALSE,"Lincoln County - W01D3-Intervals",4,422,00:41:45,168,187,4.1,162,177,10:26:00,08:59:00,"35","67",0.95,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:30:00,10,0,2020-07-15 07:23:00,37560
"90","Running","7/14/20 8:26",FALSE,"Linn County - W01D2-Easy Run",4,452,00:46:35,160,177,3.7,154,173,11:38:00,10:01:00,"22","22",0.9,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",04:56:00,5,0,2020-07-14 08:26:00,41880
"91","Running","7/13/20 9:24",FALSE,"Lincoln County - W16D7-Marathon",6.42,708,01:16:15,154,173,3.8,155,165,11:52:00,10:29:00,"96","102",0.88,0,0,"--","--",0,"0",0,01:16:15,00:00:00,0,00:00:00,"No",05:08:00,7,0,2020-07-13 09:24:00,42720
"92","Running","7/11/20 7:59",FALSE,"Lincoln County - W16D6-Easy Run",2.01,207,00:21:56,156,178,3,160,171,10:56:00,09:59:00,"17","55",0.92,0,0,"--","--",0,"0",0,21:56:00,00:00:00,0,00:00:00,"No",01:55:00,3,0,2020-07-11 07:59:00,39360
"93","Running","7/10/20 9:17",FALSE,"Linn County - W16D4-Easy Run",6.25,737,01:13:16,166,181,4.5,155,165,11:43:00,09:49:00,"29","29",0.88,0,0,"--","--",0,"0",0,01:13:16,00:00:00,0,00:00:00,"No",06:28:00,7,0,2020-07-10 09:17:00,42180
"94","Running","7/8/20 9:14",FALSE,"Linn County - W16D2-Intervals",2.14,203,00:22:05,155,182,3,162,170,10:20:00,09:15:00,"8","8",0.96,0,0,"--","--",0,"0",0,22:05:00,00:00:00,0,00:00:00,"No",00:04:00,6,0,2020-07-08 09:14:00,37200
"95","Running","7/6/20 20:02",FALSE,"Linn County - W15D7-Long Run",7,786,01:15:00,172,189,5,163,183,10:43:00,09:27:00,"39","39",0.92,0,0,"--","--",0,"0",0,01:15:00,00:00:00,0,00:00:00,"No",04:59:00,8,0,2020-07-06 20:02:00,38580
"96","Running","7/5/20 19:23",FALSE,"Lincoln County - W15D6-Easy Run",3,290,00:32:20,152,176,3.2,162,172,10:46:00,09:39:00,"71","114",0.93,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",02:19:00,4,0,2020-07-05 19:23:00,38760
"97","Running","7/3/20 9:34",FALSE,"Linn County - W15D4-Threshold Run",7,728,01:16:42,164,185,5,161,172,10:58:00,09:35:00,"40","41",0.91,0,0,"--","--",0,"0",0,01:16:42,00:00:00,0,00:00:00,"No",01:41:00,10,0,2020-07-03 09:34:00,39480
"98","Running","7/2/20 9:36",FALSE,"Linn County - W15D2-Intervals",4.41,447,00:46:06,172,191,4.7,164,173,10:28:00,09:04:00,"14","20",0.93,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,16,0,2020-07-02 09:36:00,37680
"99","Running","6/30/20 11:55",FALSE,"Lincoln County - W14D7-Long Run",10.4,1178,02:00:43,174,184,5,157,175,11:36:00,09:35:00,"342","383",0.89,9.7,8.8,"307","50.6% L / 49.4% R",0,"0",0,02:00:43,00:00:00,0,00:00:00,"No",00:42:00,13,0,2020-06-30 11:55:00,41760
"100","Running","6/26/20 8:20",FALSE,"Linn County - W14D6-Easy Run",3.5,383,00:40:14,170,181,4.1,161,187,11:30:00,10:32:00,"10","10",0.87,10.4,9.2,"289","49.5% L / 50.5% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:13:00,5,0,2020-06-26 08:20:00,41400
"101","Running","6/25/20 8:16",FALSE,"Linn County - W14D3-Intervals",4.31,482,00:48:05,175,185,4.8,163,188,11:09:00,09:13:00,"20","20",0.88,9.9,8.8,"287","50.0% L / 50.0% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:04:00,10,0,2020-06-25 08:16:00,40140
"102","Running","6/24/20 7:21",FALSE,"Linn County - W14D2-Easy Run",4.03,448,00:49:32,164,175,3.7,156,256,12:18:00,10:29:00,"19","19",0.84,9.3,8,"333","49.9% L / 50.1% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",04:31:00,5,0,2020-06-24 07:21:00,44280
"103","Running","6/22/20 9:09",FALSE,"Lincoln County - W13D7-Long Run",13.1,1435,02:34:49,165,178,4.4,157,171,11:49:00,09:01:00,"331","368",0.87,9.3,8.2,"324","50.4% L / 49.6% R",0,"0",0,02:34:49,00:00:00,0,00:00:00,"No",02:23:00,15,0,2020-06-22 09:09:00,42540
"104","Running","6/20/20 16:39",FALSE,"Lincoln County - W13D4-Threshold Run",6.16,607,01:10:08,162,185,4,163,219,11:23:00,08:36:00,"114","158",0.87,9,8,"261","50.5% L / 49.5% R",0,"0",0,01:10:08,00:00:00,0,00:00:00,"No",00:08:00,9,0,2020-06-20 16:39:00,40980
"105","Running","6/19/20 9:18",FALSE,"Lincoln County - W13D4-Threshold Run",1.6,175,00:21:30,151,164,2.6,152,159,13:25:00,11:30:00,"50","53",0.79,10.9,8.7,"330","49.8% L / 50.2% R",0,"0",0,21:30:00,00:00:00,0,00:00:00,"No",08:14:00,2,0,2020-06-19 09:18:00,48300
"106","Running","6/18/20 10:53",FALSE,"Lincoln County - W13D2-Intervals",5.97,686,01:08:23,179,193,5,160,230,11:27:00,09:41:00,"98","130",0.88,10.1,9,"256","55.5% L / 44.5% R",0,"0",0,01:08:23,00:00:00,0,00:00:00,"No",00:08:00,16,0,2020-06-18 10:53:00,41220
"107","Running","6/16/20 18:06",FALSE,"Lincoln County - W12D7-Long Run",15.17,1724,03:00:10,170,181,5,157,171,11:53:00,09:51:00,"347","378",0.86,9.7,8.5,"319","50.5% L / 49.5% R",0,"0",0,03:00:10,00:00:00,0,00:00:00,"No",00:09:00,17,0,2020-06-16 18:06:00,42780
"108","Running","6/13/20 8:14",FALSE,"Linn County - W12D6-Easy Run",2.7,304,00:33:40,154,169,3.2,161,193,12:29:00,11:09:00,"--","3",0.8,9.7,7.9,"312","50.0% L / 50.0% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",03:40:00,4,0,2020-06-13 08:14:00,44940
"109","Running","6/12/20 8:35",FALSE,"Linn County - W12D3-Intervals",6.5,704,01:12:37,167,182,4.6,165,204,11:10:00,09:24:00,"30","30",0.87,8.9,7.9,"288","49.9% L / 50.1% R",0,"0",0,01:12:37,00:00:00,0,00:00:00,"No",02:00:00,13,0,2020-06-12 08:35:00,40200
"110","Running","6/11/20 8:58",FALSE,"Linn County - W12D5-Intervals",3,320,00:34:35,162,184,3.6,164,183,11:32:00,08:57:00,"--","3",0.86,9.3,8.2,"279","50.1% L / 49.9% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:00:00,13,0,2020-06-11 08:58:00,41520
"111","Running","6/10/20 16:12",FALSE,"Linn County - W12D2-Easy Run",4.19,460,00:45:04,174,185,4.8,164,248,10:45:00,08:03:00,"21","18",0.92,8.7,8.2,"290","49.6% L / 50.4% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:04:00,6,0,2020-06-10 16:12:00,38700
"112","Running","6/8/20 8:13",FALSE,"Lincoln County - W11D7-Long Run",15,1646,03:04:48,162,179,5,155,187,12:19:00,10:25:00,"368","404",0.85,10,8.6,"317","50.7% L / 49.3% R",0,"0",0,03:04:48,00:00:00,0,00:00:00,"No",04:47:00,16,0,2020-06-08 08:13:00,44340
"113","Running","6/7/20 9:56",FALSE,"Lincoln County - W11D6-Easy Run",3,314,00:31:19,170,190,4.1,166,178,10:25:00,09:39:00,"88","126",0.93,8.6,8.2,"288","48.9% L / 51.1% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:18:00,4,0,2020-06-07 09:56:00,37500
"114","Running","6/5/20 10:28",FALSE,"Lincoln County - W11D4-Easy Run",4.27,481,00:45:06,178,190,5,165,183,10:34:00,09:18:00,"37","80",0.93,8.7,8.3,"280","50.4% L / 49.6% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:06:00,6,0,2020-06-05 10:28:00,38040
"115","Running","6/4/20 9:43",FALSE,"Lincoln County - W11D3-Intervals",4.21,473,00:45:10,176,191,5,161,172,10:45:00,09:08:00,"67","74",0.93,9.4,8.9,"291","50.0% L / 50.0% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:01:00,12,0,2020-06-04 09:43:00,38700
"116","Running","6/1/20 8:07",FALSE,"Lincoln County - W10D7-Half Marathon",13.1,1377,02:40:43,149,176,4,154,200,12:16:00,10:16:00,"368","365",0.85,10.1,8.7,"307","49.9% L / 50.1% R",0,"0",0,02:40:43,00:00:00,0,00:00:00,"No",00:01:00,16,0,2020-06-01 08:07:00,44160
"117","Running","5/31/20 9:22",FALSE,"Lincoln County - W10D6-Easy Run",2,182,00:21:47,159,178,3.1,164,173,10:53:00,09:27:00,"54","97",0.89,9.8,8.8,"286","49.1% L / 50.9% R",0,"0",0,21:47:00,00:00:00,0,00:00:00,"No",01:46:00,3,0,2020-05-31 09:22:00,39180
"118","Running","5/29/20 8:21",FALSE,"Linn County - W10D4-Threshold Run",3,267,00:33:44,156,182,3.1,160,182,11:14:00,09:09:00,"3","3",0.89,9.8,8.8,"290","50.1% L / 49.9% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:19:00,5,0,2020-05-29 08:21:00,40440
"119","Running","5/28/20 8:28",FALSE,"Linn County - W10D3-Easy Run",2.5,270,00:31:08,150,168,2.8,154,183,12:27:00,10:39:00,"--","1",0.84,10.7,9.1,"324","49.0% L / 51.0% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:08:00,4,0,2020-05-28 08:28:00,44820
"120","Running","5/27/20 7:37",FALSE,"Linn County - W10D2-Intervals",3.3,351,00:39:21,156,182,3.5,159,217,11:55:00,09:33:00,"17","17",0.85,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:06:00,15,0,2020-05-27 07:37:00,42900
"121","Running","5/26/20 7:51",FALSE,"Linn County - W09D7-Long Run",7.51,841,01:30:27,163,177,4.6,155,219,12:03:00,10:32:00,"18","28",0.86,9.8,8.6,"312","50.5% L / 49.5% R",0,"0",0,01:30:27,00:00:00,0,00:00:00,"No",00:26:00,9,0,2020-05-26 07:51:00,43380
"122","Running","5/25/20 18:24",FALSE,"Linn County - W09D6-Easy Run",4,429,00:49:09,161,176,3.3,154,170,12:17:00,10:51:00,"16","16",0.85,9.5,8.2,"310","48.4% L / 51.6% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",03:13:00,5,0,2020-05-25 18:24:00,44220
"123","Running","5/22/20 9:01",FALSE,"Linn County - W09D4a-Recovery Run",4,442,00:48:25,162,179,3.6,157,176,12:07:00,09:49:00,"4","4",0.85,10.3,8.9,"303","51.2% L / 48.8% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",03:33:00,5,0,2020-05-22 09:01:00,43620
"124","Running","5/20/20 8:36",FALSE,"Linn County - W09D2-Easy Run",4,443,00:51:09,153,171,3.1,154,168,12:48:00,10:29:00,"14","14",0.82,10.9,9,"326","50.0% L / 50.0% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",06:08:00,5,0,2020-05-20 08:36:00,46080
"125","Running","5/18/20 12:28",FALSE,"Lincoln County - W08D7-Long Run",15,1659,02:47:04,170,185,5,159,178,11:08:00,09:27:00,"406","407",0.91,9.3,8.6,"298","50.2% L / 49.8% R",0,"0",0,02:47:04,00:00:00,0,00:00:00,"No",02:04:00,16,0,2020-05-18 12:28:00,40080
"126","Running","5/17/20 7:13",FALSE,"Lincoln County - W08D4-Recovery Run",3,312,00:33:58,153,171,3.4,162,166,11:19:00,10:01:00,"101","102",0.88,9.9,8.9,"290","50.9% L / 49.1% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",03:57:00,4,0,2020-05-17 07:13:00,40740
"127","Running","5/16/20 8:59",FALSE,"Lincoln County - W08D5-Intervals",6,682,01:07:30,173,185,5,159,172,11:15:00,09:20:00,"120","141",0.9,10.4,9.5,"298","49.9% L / 50.1% R",0,"0",0,01:07:30,00:00:00,0,00:00:00,"No",01:30:00,15,0,2020-05-16 08:59:00,40500
"128","Running","5/13/20 8:44",FALSE,"Linn County - W08D2-Intervals",4.1,422,00:45:36,163,179,3.9,163,174,11:07:00,09:16:00,"13","13",0.89,9.3,8.4,"293","51.4% L / 48.6% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:27:00,9,0,2020-05-13 08:44:00,40020
"129","Running","5/12/20 8:38",FALSE,"Linn County - W08D1a-Recovery Run",3,312,00:32:24,161,174,3.6,162,194,10:48:00,09:39:00,"--","3",0.93,9.3,8.9,"292","48.6% L / 51.4% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",02:24:00,4,0,2020-05-12 08:38:00,38880
"130","Running","5/11/20 6:18",FALSE,"Linn County - W07D7-Long Run",13.1,1382,02:38:08,156,171,3.8,151,173,12:04:00,10:07:00,"71","71",0.88,10.2,9.2,"319","49.7% L / 50.3% R",0,"0",0,02:38:08,00:00:00,0,00:00:00,"No",05:41:00,14,0,2020-05-11 06:18:00,43440
"131","Running","5/9/20 8:20",FALSE,"Linn County - W07D5-Intervals",4,458,00:44:58,175,188,4.5,153,162,11:15:00,09:13:00,"17","17",0.94,9.7,9.2,"312","50.3% L / 49.7% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:30:00,10,0,2020-05-09 08:20:00,40500
"132","Running","5/8/20 7:34",FALSE,"Linn County - W07D4-Easy Run",4,462,00:49:03,160,180,3.8,149,156,12:16:00,11:16:00,"18","18",0.88,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",02:59:00,5,0,2020-05-08 07:34:00,44160
"133","Running","5/7/20 8:13",FALSE,"Linn County - W07D3-Intervals",6,674,01:07:23,168,193,5,153,166,11:14:00,09:18:00,"22","22",0.93,0,0,"--","--",0,"0",0,01:07:23,00:00:00,0,00:00:00,"No",01:30:00,15,0,2020-05-07 08:13:00,40440
"134","Running","5/6/20 7:59",FALSE,"Linn County - W07D2a-Recovery Run",3,333,00:35:37,155,175,3.4,151,159,11:53:00,10:43:00,"574","554",0.9,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",05:37:00,4,0,2020-05-06 07:59:00,42780
"135","Running","5/4/20 8:28",FALSE,"Lincoln County - W06D7-Long Run",13,1418,02:37:17,162,177,4.3,148,191,12:06:00,10:36:00,"361","375",0.9,11,10.1,"328","49.7% L / 50.3% R",0,"0",0,02:37:17,00:00:00,0,00:00:00,"No",06:38:00,14,0,2020-05-04 08:28:00,43560
"136","Running","5/3/20 8:42",FALSE,"Lincoln County - W06D6-Intervals",4.1,440,00:44:37,168,185,4.4,154,164,10:53:00,09:27:00,"40","75",0.96,10.2,10,"310","49.5% L / 50.5% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:06:00,9,0,2020-05-03 08:42:00,39180
"137","Running","5/1/20 8:56",FALSE,"Linn County - W06D4-Intervals",4,417,00:44:18,167,190,4.1,152,188,11:04:00,08:36:00,"14","14",0.96,10.8,10.5,"304","49.0% L / 51.0% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:30:00,13,0,2020-05-01 08:56:00,39840
"138","Running","4/30/20 7:24",FALSE,"Linn County - W06D3a-Recovery Run",3,331,00:37:45,155,170,3.3,148,162,12:34:00,10:32:00,"7","7",0.87,11.2,9.8,"316","50.3% L / 49.7% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",05:01:00,4,0,2020-04-30 07:24:00,45240
"139","Running","4/29/20 7:23",FALSE,"Lincoln County - W06D2-Intervals",4.2,462,00:48:37,169,187,4.3,151,161,11:35:00,09:24:00,"69","82",0.92,10.8,10.1,"309","49.4% L / 50.6% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",02:00:00,8,0,2020-04-29 07:23:00,41700
"140","Running","4/27/20 8:31",FALSE,"Lincoln County - W05D7-Long Run",8,910,01:38:27,165,181,4.6,149,164,12:19:00,09:51:00,"201","202",0.88,11.1,9.9,"310","48.5% L / 51.5% R",0,"0",0,01:38:27,00:00:00,0,00:00:00,"No",05:39:00,9,0,2020-04-27 08:31:00,44340
"141","Running","4/26/20 8:52",FALSE,"Linn County - W05D6-Intervals",4.6,490,00:50:44,170,186,4.5,154,173,11:01:00,09:16:00,"19","24",0.95,10.3,9.9,"310","48.8% L / 51.2% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:00:00,14,0,2020-04-26 08:52:00,39660
"142","Running","4/23/20 7:30",FALSE,"Linn County - W05D2-Intervals",4.3,476,00:48:35,172,187,4.6,154,173,11:18:00,09:22:00,"5","5",0.92,10.1,9.3,"301","49.3% L / 50.7% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:04:00,12,0,2020-04-23 07:30:00,40680
"143","Running","4/22/20 9:08",FALSE,"Linn County - W05D3a-Recovery Run",3,339,00:36:41,160,176,3.6,150,256,12:13:00,11:03:00,"3","3",0.88,10.8,9.7,"333","49.5% L / 50.5% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",05:09:00,4,0,2020-04-22 09:08:00,43980
"144","Running","4/20/20 6:59",FALSE,"Linn County - W04D7-Long Run",11,1203,02:20:13,162,173,3.9,149,171,12:45:00,10:36:00,"63","70",0.85,10.8,9.2,"332","50.0% L / 50.0% R",0,"0",0,02:20:13,00:00:00,0,00:00:00,"No",05:13:00,12,0,2020-04-20 06:59:00,45900
"145","Running","4/19/20 9:23",FALSE,"Linn County - W04D6-Intervals",4.2,469,00:47:23,170,190,4.6,153,219,11:17:00,09:15:00,"15","15",0.94,9.8,9.4,"313","49.5% L / 50.5% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:22:00,8,0,2020-04-19 09:23:00,40620
"146","Running","4/17/20 6:09",FALSE,"Linn County - W04D4-Fartlek Run",4.01,439,00:46:14,164,177,4,152,163,11:32:00,10:07:00,"17","17",0.92,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",01:14:00,5,0,2020-04-17 06:09:00,41520
"147","Running","4/16/20 7:55",FALSE,"Linn County - W04D3a-Recovery Run",3.01,324,00:38:10,155,169,3.2,148,240,12:42:00,10:41:00,"--","3",0.87,10.7,9.4,"339","49.2% L / 50.8% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",04:44:00,4,0,2020-04-16 07:55:00,45720
"148","Running","4/15/20 11:14",FALSE,"Linn County - W04D2-Intervals",4.01,453,00:45:27,173,190,4.7,151,161,11:21:00,09:15:00,"8","8",0.95,10.3,9.9,"313","50.1% L / 49.9% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:27:00,9,0,2020-04-15 11:14:00,40860
"149","Running","4/13/20 8:00",FALSE,"Lincoln County - W03D7-Long Run",8.5,933,01:49:58,165,178,3.8,144,158,12:57:00,10:12:00,"301","302",0.86,11.1,9.7,"342","50.1% L / 49.9% R",0,"0",0,01:49:58,00:00:00,0,00:00:00,"No",03:38:00,10,0,2020-04-13 08:00:00,46620
