"","Activity Type","Date","Favorite","Title","Distance","Calories","Time","Avg HR","Max HR","Aerobic TE","Avg Run Cadence","Max Run Cadence",Avg_Pace,"Best Pace","Elev Gain","Elev Loss","Avg Stride Length","Avg Vertical Ratio","Avg Vertical Oscillation","Avg Ground Contact Time","Avg GCT Balance","Training Stress ScoreÂ®","Grit","Flow","Climb Time","Bottom Time","Min Temp","Surface Interval","Decompression","Best Lap Time","Number of Laps","Max Temp","date","avgpace"
"226","Running","1/10/19 19:00",FALSE,"Linn County Running",3,328,00:35:39,170,181,3.6,150,164,11:53:00,08:54:00,"--","--",0.91,10.3,9.5,"328","50.2% L / 49.8% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2019-01-10 19:00:00,42780
"227","Running","1/8/19 16:28",FALSE,"Linn County Running",4,452,00:48:02,172,184,3.9,148,176,12:01:00,09:15:00,"16","16",0.91,10.8,9.9,"320","49.6% L / 50.4% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,8,0,2019-01-08 16:28:00,43260
"228","Running","1/5/19 9:00",FALSE,"Newport Running",13.28,1444,02:57:55,141,188,4,146,256,13:23:00,09:02:00,"1,088","1,096",0.83,12.9,10.5,"289","50.8% L / 49.2% R",0,"0",0,02:57:55,00:00:00,0,00:00:00,"No",00:00:00,15,0,2019-01-05 09:00:00,48180
"229","Running","1/4/19 12:37",FALSE,"Linn County Running",2,222,00:24:48,156,176,3,146,163,12:24:00,10:46:00,"7","7",0.89,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,3,0,2019-01-04 12:37:00,44640
"230","Running","1/2/19 19:41",FALSE,"Linn County Running",3,332,00:36:58,159,175,3.4,148,163,12:20:00,11:09:00,"--","3",0.88,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2019-01-02 19:41:00,44400
"231","Running","1/1/19 19:24",FALSE,"Linn County Running",2,169,00:21:44,156,168,1,153,173,10:53:00,08:54:00,"--","--",0.99,11.9,11.9,"275","51.8% L / 48.2% R",0,"0",0,21:44:00,00:00:00,0,00:00:00,"No",00:00:00,2,0,2019-01-01 19:24:00,39180
"232","Running","12/31/18 16:01",FALSE,"Linn County Running",4,447,00:50:08,161,179,3.6,146,163,12:32:00,10:41:00,"5","5",0.88,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-12-31 16:01:00,45120
"233","Running","12/29/18 13:03",FALSE,"Linn County Running",6,679,01:16:50,158,177,3.9,144,157,12:48:00,10:32:00,"17","17",0.87,0,0,"--","--",0,"0",0,01:16:50,00:00:00,0,00:00:00,"No",00:00:00,7,0,2018-12-29 13:03:00,46080
"234","Running","12/26/18 15:29",FALSE,"Linn County Running",4.2,472,00:49:50,166,189,4.1,148,163,11:52:00,09:31:00,"20","20",0.92,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,11,0,2018-12-26 15:29:00,42720
"235","Running","12/24/18 11:57",FALSE,"Linn County Running",4.36,481,00:50:36,164,190,4.2,149,172,11:37:00,07:45:00,"15","15",0.93,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-12-24 11:57:00,41820
"236","Running","12/21/18 15:36",FALSE,"Linn County Running",8.11,935,01:45:17,164,177,3.8,144,166,12:59:00,09:59:00,"23","23",0.86,0,0,"--","--",0,"0",0,01:45:17,00:00:00,0,00:00:00,"No",00:00:00,12,0,2018-12-21 15:36:00,46740
"237","Running","12/19/18 15:19",FALSE,"Linn County Running",6,655,01:07:27,165,185,4.6,149,159,11:14:00,09:18:00,"17","17",0.96,0,0,"--","--",0,"0",0,01:07:27,00:00:00,0,00:00:00,"No",00:00:00,11,0,2018-12-19 15:19:00,40440
"238","Running","12/17/18 13:04",FALSE,"Linn County Running",5,524,01:01:50,147,172,3.6,145,158,12:22:00,09:57:00,"18","18",0.89,0,0,"--","--",0,"0",0,01:01:50,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-12-17 13:04:00,44520
"239","Running","12/14/18 11:46",FALSE,"Lincoln County Running",5,530,01:02:40,153,185,3.9,143,163,12:32:00,10:14:00,"257","260",0.89,0,0,"--","--",0,"0",0,01:02:40,00:00:00,0,00:00:00,"No",00:00:00,6,0,2018-12-14 11:46:00,45120
"240","Running","12/12/18 14:29",FALSE,"Linn County Running",6,696,01:12:12,177,191,5,146,176,12:01:00,08:59:00,"27","27",0.92,12.4,11.5,"311","49.8% L / 50.3% R",0,"0",0,01:12:12,00:00:00,0,00:00:00,"No",00:00:00,7,0,2018-12-12 14:29:00,43260
"241","Running","12/10/18 13:18",FALSE,"Linn County Running",9,991,01:56:14,158,173,4.1,144,214,12:55:00,11:01:00,"35","35",0.87,12.2,10.7,"320","50.2% L / 49.8% R",0,"0",0,01:56:14,00:00:00,0,00:00:00,"No",00:00:00,9,0,2018-12-10 13:18:00,46500
"242","Running","12/5/18 16:36",FALSE,"Linn County Running",6,630,01:15:11,160,170,4,147,173,12:32:00,09:25:00,"7","7",0.88,12.6,11.2,"324","49.5% L / 50.5% R",0,"0",0,01:15:11,00:00:00,0,00:00:00,"No",00:00:00,6,0,2018-12-05 16:36:00,45120
"243","Running","12/3/18 16:49",FALSE,"Linn County Running",5,548,01:02:05,169,183,4.5,147,170,12:25:00,11:09:00,"9","9",0.89,12.9,11.6,"287","50.0% L / 50.0% R",0,"0",0,01:02:05,00:00:00,0,00:00:00,"No",00:00:00,7,0,2018-12-03 16:49:00,44700
"244","Running","12/1/18 16:20",FALSE,"Linn County Running",6,647,01:15:43,165,184,4.3,146,198,12:37:00,09:47:00,"17","16",0.88,12.4,11,"309","50.0% L / 50.0% R",0,"0",0,01:15:43,00:00:00,0,00:00:00,"No",00:00:00,6,0,2018-12-01 16:20:00,45420
"245","Running","11/27/18 16:31",FALSE,"Linn County Running",5,570,01:03:07,168,181,4.4,146,186,12:37:00,10:53:00,"24","24",0.88,12.7,11.3,"325","50.2% L / 49.8% R",0,"0",0,01:03:07,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-11-27 16:31:00,45420
"246","Running","11/25/18 16:25",FALSE,"Linn County Running",6,659,01:14:44,161,173,4.6,148,179,12:27:00,10:16:00,"20","20",0.87,12.3,10.8,"323","50.1% L / 49.9% R",0,"0",0,01:14:44,00:00:00,0,00:00:00,"No",00:00:00,7,0,2018-11-25 16:25:00,44820
"247","Running","11/20/18 15:28",FALSE,"Linn County Running",5.1,558,01:04:39,162,178,4.1,147,184,12:41:00,06:27:00,"19","19",0.86,12.8,11.1,"326","50.9% L / 49.1% R",0,"0",0,01:04:39,00:00:00,0,00:00:00,"No",00:00:00,6,0,2018-11-20 15:28:00,45660
"248","Running","11/18/18 16:32",FALSE,"Linn County Running",6,666,01:15:36,166,174,4.7,147,169,12:36:00,10:53:00,"13","16",0.87,12.1,10.7,"304","49.9% L / 50.1% R",0,"0",0,01:15:36,00:00:00,0,00:00:00,"No",00:00:00,7,0,2018-11-18 16:32:00,45360
"249","Running","11/16/18 15:49",FALSE,"Linn County Running",6,665,01:15:53,165,176,4.3,147,173,12:39:00,08:10:00,"19","19",0.87,12.5,11,"324","50.1% L / 49.9% R",0,"0",0,01:15:53,00:00:00,0,00:00:00,"No",00:00:00,6,0,2018-11-16 15:49:00,45540
"250","Running","11/13/18 9:58",FALSE,"Linn County Running",8,922,01:41:56,170,182,5,148,186,12:45:00,11:22:00,"40","40",0.86,12.5,10.8,"321","50.5% L / 49.5% R",0,"0",0,01:41:56,00:00:00,0,00:00:00,"No",00:00:00,9,0,2018-11-13 09:58:00,45900
"251","Running","11/11/18 11:58",FALSE,"Linn County Running",2.87,311,00:35:17,161,176,3.5,149,178,12:19:00,10:14:00,"3","3",0.88,12.1,10.9,"315","50.1% L / 49.9% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,3,0,2018-11-11 11:58:00,44340
"252","Running","11/9/18 15:56",FALSE,"Linn County Running",5,561,01:01:54,167,176,4.5,148,159,12:23:00,09:37:00,"19","19",0.88,12,10.7,"323","50.1% L / 49.9% R",0,"0",0,01:01:54,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-11-09 15:56:00,44580
"253","Running","11/7/18 9:43",FALSE,"Linn County Running",4.3,474,00:53:24,164,185,3.9,149,165,12:26:00,08:44:00,"15","15",0.88,11.9,10.7,"322","50.3% L / 49.7% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-11-07 09:43:00,44760
"254","Running","11/4/18 15:55",FALSE,"Linn County Running",5,587,01:04:47,171,184,3.7,147,240,12:57:00,11:03:00,"20","20",0.85,12.6,10.9,"327","50.1% L / 49.9% R",0,"0",0,01:04:47,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-11-04 15:55:00,46620
"255","Running","10/27/18 17:16",FALSE,"Linn County Running",4,423,00:49:49,149,169,3.5,149,189,12:27:00,09:59:00,"22","22",0.87,12.2,10.7,"316","50.3% L / 49.7% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-10-27 17:16:00,44820
"256","Running","10/24/18 17:36",FALSE,"Linn County Running",6,650,01:11:44,162,182,5,151,166,11:57:00,10:09:00,"17","20",0.89,11.8,10.7,"312","51.1% L / 48.9% R",0,"0",0,01:11:44,00:00:00,0,00:00:00,"No",00:00:00,7,0,2018-10-24 17:36:00,43020
"257","Running","10/22/18 16:51",FALSE,"Linn County Running",7,760,01:30:48,155,172,4.4,148,171,12:59:00,09:35:00,"27","27",0.84,12.3,10.5,"321","50.9% L / 49.1% R",0,"0",0,01:30:48,00:00:00,0,00:00:00,"No",00:00:00,7,0,2018-10-22 16:51:00,46740
"258","Running","10/19/18 18:31",FALSE,"Linn County Running",4,496,00:53:35,181,187,4,144,158,13:24:00,11:25:00,"19","19",0.83,13.3,11.2,"336","50.6% L / 49.4% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-10-19 18:31:00,48240
"259","Running","10/16/18 17:33",FALSE,"Linn County Running",5,563,01:04:12,163,177,3.7,148,163,12:50:00,09:53:00,"19","28",0.86,12.1,10.5,"325","49.4% L / 50.6% R",0,"0",0,01:04:12,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-10-16 17:33:00,46200
"260","Running","10/14/18 10:51",FALSE,"Linn County Running",7,759,01:27:17,166,182,1,148,160,12:29:00,10:16:00,"42","42",0.87,12.3,10.8,"300","51.0% L / 49.0% R",0,"0",0,01:27:17,00:00:00,0,00:00:00,"No",00:00:00,7,0,2018-10-14 10:51:00,44940
"261","Running","10/11/18 18:31",FALSE,"Linn County Running",3.32,374,00:39:40,167,180,3.8,150,164,11:57:00,09:35:00,"14","14",0.9,11,10.1,"310","49.8% L / 50.2% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-10-11 18:31:00,43020
"262","Running","10/10/18 17:21",FALSE,"Linn County Running",5.02,559,01:01:45,161,175,4.1,148,178,12:18:00,10:14:00,"19","19",0.89,12.6,11.3,"317","50.5% L / 49.5% R",0,"0",0,01:01:45,00:00:00,0,00:00:00,"No",00:00:00,6,0,2018-10-10 17:21:00,44280
"263","Running","10/8/18 17:13",FALSE,"Linn County Running",6,625,01:16:56,159,172,3.6,148,213,12:49:00,10:39:00,"16","18",0.86,12.1,10.4,"326","50.0% L / 50.0% R",0,"0",0,01:16:56,00:00:00,0,00:00:00,"No",00:00:00,6,0,2018-10-08 17:13:00,46140
"264","Running","10/4/18 16:30",FALSE,"Linn County Running",3.2,356,00:37:56,165,182,4.1,152,165,11:51:00,10:07:00,"6","10",0.89,11.9,10.6,"313","50.2% L / 49.8% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-10-04 16:30:00,42660
"265","Running","10/2/18 16:35",FALSE,"Linn County Running",4,441,00:47:30,164,182,4.5,152,172,11:53:00,10:20:00,"13","13",0.89,11.8,10.6,"305","49.9% L / 50.1% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-10-02 16:35:00,42780
"266","Running","9/30/18 14:41",FALSE,"Linn County Running",5,547,01:03:30,162,177,4.3,149,173,12:42:00,08:09:00,"19","19",0.85,11.8,10.2,"291","51.8% L / 48.2% R",0,"0",0,01:03:30,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-09-30 14:41:00,45720
"267","Running","9/28/18 11:06",FALSE,"Linn County Running",4,451,00:50:48,164,181,4.2,149,219,12:41:00,08:49:00,"18","18",0.85,11.9,10.3,"325","49.5% L / 50.5% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-09-28 11:06:00,45660
"268","Running","9/26/18 7:50",FALSE,"Linn County Running",3.1,332,00:40:19,155,174,3.6,149,165,13:00:00,10:56:00,"18","18",0.84,12.3,10.4,"306","51.3% L / 48.7% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-09-26 07:50:00,46800
"269","Running","9/23/18 19:23",FALSE,"Linn County Running",4.04,441,00:50:12,160,177,5,149,163,12:25:00,09:29:00,"19","19",0.87,11.6,10.2,"318","50.3% L / 49.7% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-09-23 19:23:00,44700
"270","Running","9/19/18 8:02",FALSE,"Linn County Running",4,445,00:52:00,163,174,5,147,164,13:00:00,10:39:00,"10","10",0.84,12.8,11,"324","50.2% L / 49.8% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-09-19 08:02:00,46800
"271","Running","9/15/18 9:19",FALSE,"Linn County Running",1.65,162,00:28:04,132,182,3.3,133,176,16:59:00,08:11:00,"--","--",0.82,10.1,8.6,"304","48.5% L / 51.5% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,8,0,2018-09-15 09:19:00,61140
"272","Running","9/6/18 19:24",FALSE,"Linn County Running",4,432,00:49:43,162,181,5,151,171,12:26:00,10:29:00,"16","18",0.86,11.8,10.2,"305","50.6% L / 49.4% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-09-06 19:24:00,44760
"273","Running","9/4/18 19:47",FALSE,"Linn County Running",4,461,00:50:56,167,178,5,150,165,12:44:00,10:12:00,"24","17",0.86,11.1,9.6,"316","51.2% L / 48.8% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-09-04 19:47:00,45840
"274","Running","8/8/18 19:53",FALSE,"Linn County Running",4.01,453,00:50:52,168,178,1.2,149,197,12:41:00,11:09:00,"20","22",0.85,10.9,9.5,"303","50.4% L / 49.6% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-08-08 19:53:00,45660
"275","Running","8/1/18 20:05",FALSE,"Linn County Running",4.01,444,00:50:07,163,175,5,149,162,12:30:00,09:51:00,"5","5",0.87,11.4,10.1,"323","50.0% L / 50.0% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-08-01 20:05:00,45000
"276","Running","7/9/18 20:44",FALSE,"Linn County Running",4,432,00:48:46,162,178,4.1,150,211,12:11:00,10:27:00,"16","16",0.88,12,10.7,"310","50.3% L / 49.7% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-07-09 20:44:00,43860
"277","Running","7/7/18 20:46",FALSE,"Linn County Running",4.01,449,00:47:03,174,191,4.8,151,169,11:44:00,09:57:00,"14","14",0.91,11.2,10.3,"313","50.1% L / 49.9% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-07-07 20:46:00,42240
"278","Running","7/2/18 10:28",FALSE,"Linn County Running",4,442,00:48:47,165,178,4.3,151,174,12:12:00,08:54:00,"16","16",0.88,11.8,10.5,"307","50.0% L / 50.0% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-07-02 10:28:00,43920
"279","Running","6/30/18 8:36",FALSE,"Linn County Running",4,450,00:49:24,168,181,4.4,152,169,12:20:00,10:27:00,"19","19",0.86,12,10.5,"307","50.5% L / 49.5% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-06-30 08:36:00,44400
"280","Running","6/28/18 17:02",FALSE,"Linn County Running",4,454,00:49:03,170,183,4.5,151,167,12:16:00,09:55:00,"9","9",0.88,11.7,10.4,"306","49.4% L / 50.6% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-06-28 17:02:00,44160
"281","Running","6/25/18 19:30",FALSE,"Linn County Running",4,445,00:47:54,171,182,4.3,151,171,11:58:00,10:03:00,"17","17",0.89,11.6,10.4,"313","49.4% L / 50.6% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-06-25 19:30:00,43080
"282","Running","6/21/18 21:04",FALSE,"Linn County Running",4.01,427,00:46:53,161,179,4.2,153,167,11:42:00,09:18:00,"18","18",0.9,0,0,"--","--",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-06-21 21:04:00,42120
"283","Running","6/18/18 9:27",FALSE,"Linn County Running",4,473,00:50:10,174,186,4.4,149,213,12:32:00,11:14:00,"10","9",0.87,12.5,11,"313","50.3% L / 49.7% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-06-18 09:27:00,45120
"284","Running","6/12/18 10:49",FALSE,"Linn County Running",4,467,00:50:02,170,186,4.1,147,187,12:31:00,11:03:00,"19","19",0.87,12.4,10.9,"320","49.7% L / 50.3% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-06-12 10:49:00,45060
"285","Running","6/9/18 20:43",FALSE,"Linn County Running",2.07,223,00:24:44,159,179,3.1,151,179,11:55:00,10:03:00,"--","--",0.9,11.6,10.5,"316","50.2% L / 49.8% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,3,0,2018-06-09 20:43:00,42900
"286","Running","6/2/18 20:34",FALSE,"Linn County Running",4,458,00:48:17,164,182,4.2,151,164,12:04:00,10:20:00,"22","22",0.89,11.4,10.3,"312","49.8% L / 50.2% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-06-02 20:34:00,43440
"287","Running","5/31/18 9:10",FALSE,"Linn County Running",3.09,132,00:39:48,150,164,2.1,150,176,12:52:00,09:35:00,"15","15",0.85,11.8,10.1,"313","48.9% L / 51.1% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-05-31 09:10:00,46320
"288","Running","5/29/18 7:35",FALSE,"Linn County Running",4,425,00:47:34,158,174,4,152,163,11:53:00,07:42:00,"19","19",0.89,11.5,10.4,"310","49.8% L / 50.2% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-05-29 07:35:00,42780
"289","Running","5/24/18 20:01",FALSE,"Linn County Running",4,453,00:47:46,171,183,4.5,150,219,11:57:00,09:39:00,"19","19",0.9,11.1,10.1,"313","49.7% L / 50.3% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-05-24 20:01:00,43020
"290","Running","5/21/18 20:06",FALSE,"Linn County Running",3.01,345,00:35:39,172,185,4,151,170,11:51:00,09:47:00,"6","6",0.9,10.6,9.6,"327","52.0% L / 48.0% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-05-21 20:06:00,42660
"291","Running","5/19/18 19:18",FALSE,"Linn County Running",4,424,00:46:02,162,179,4.2,153,166,11:30:00,10:29:00,"21","21",0.92,10.2,9.5,"326","50.1% L / 49.9% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-05-19 19:18:00,41400
"292","Running","5/16/18 7:37",FALSE,"Linn County Running",2,221,00:25:14,156,170,3.2,151,166,12:37:00,10:05:00,"3","--",0.88,11.4,10.2,"322","50.2% L / 49.8% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,2,0,2018-05-16 07:37:00,45420
"293","Running","5/13/18 18:51",FALSE,"Linn County Running",4,443,00:46:50,171,185,4.8,151,193,11:42:00,10:20:00,"20","20",0.91,11,10.2,"298","49.3% L / 50.7% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-05-13 18:51:00,42120
"294","Running","5/10/18 19:53",FALSE,"Linn County Running",3.03,323,00:36:47,158,178,3.8,151,162,12:09:00,09:24:00,"--","--",0.88,10.6,9.4,"292","52.0% L / 48.0% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-05-10 19:53:00,43740
"295","Running","5/5/18 19:04",FALSE,"Linn County Running",4,410,00:46:15,173,185,4.4,151,172,11:34:00,09:33:00,"15","17",0.92,10.3,9.7,"292","50.3% L / 49.7% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-05-05 19:04:00,41640
"296","Running","4/30/18 17:49",FALSE,"Linn County Running",4,449,00:47:29,175,184,5,151,190,11:52:00,10:12:00,"18","18",0.9,10.6,9.7,"298","50.9% L / 49.1% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,5,0,2018-04-30 17:49:00,42720
"297","Running","4/26/18 19:03",FALSE,"Linn County Running",3.01,333,00:37:21,170,185,3.9,148,161,12:25:00,10:48:00,"2","3",0.88,11.6,10.3,"299","47.8% L / 52.2% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-04-26 19:03:00,44700
"298","Running","4/23/18 19:27",FALSE,"Linn County Running",3.01,337,00:37:05,172,188,4,149,183,12:20:00,10:43:00,"4","4",0.89,11.2,10.1,"325","49.5% L / 50.5% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-04-23 19:27:00,44400
"299","Running","4/20/18 19:14",FALSE,"Linn County Running",3.05,314,00:37:12,169,183,1,150,233,12:11:00,08:54:00,"3","3",0.9,10.8,9.8,"317","49.8% L / 50.2% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-04-20 19:14:00,43860
"300","Running","4/18/18 19:17",FALSE,"Linn County Running",3.01,336,00:35:47,173,187,4.3,151,175,11:54:00,09:11:00,"3","3",0.9,10.6,9.7,"308","50.9% L / 49.1% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-04-18 19:17:00,42840
"301","Running","4/13/18 9:48",FALSE,"Linn County Running",3,375,00:36:45,181,191,4.9,150,176,12:14:00,09:47:00,"3","3",0.88,11.5,10.3,"294","47.4% L / 52.6% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-04-13 09:48:00,44040
"302","Running","4/10/18 8:21",FALSE,"Linn County Running",3.2,376,00:39:50,168,187,4.1,149,173,12:28:00,09:06:00,"4","4",0.87,11.3,10,"287","49.6% L / 50.4% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,4,0,2018-04-10 08:21:00,44880
"303","Running","3/30/18 15:18",FALSE,"Linn County Running",2.36,314,00:31:29,172,185,3.8,146,256,13:22:00,10:39:00,"--","4",0.86,11.8,10.2,"312","50.0% L / 50.0% R",0,"0",0,NA,00:00:00,0,00:00:00,"No",00:00:00,3,0,2018-03-30 15:18:00,48120
